id,customer_id,date,movie,genre,price,stars
18355,1190,25/10/2019,Cleopatra,Comedy|Drama,5.20,4
18356,1103,02/01/2020,"Secret Lives of Dentists, The",Drama,7.80,1
18357,1184,17/12/2019,Human Nature,Comedy|Romance,6.10,0
18358,1069,04/02/2020,Outfoxed: Rupert Murdoch's War on Journalism,Documentary,6.90,2
18359,1088,13/07/2019,Dear Jesse,Documentary,5.10,4
18360,1157,23/01/2020,Junkopia,Documentary,8.00,1
18361,1067,17/09/2019,Randy and the Mob,Comedy|Crime,8.30,5
18362,1180,08/05/2020,"Dunce Class on Vacation, The (Hababam sinifi tatilde)",Comedy,8.60,0
18363,1009,19/01/2020,"Don't Worry, I'm Fine (Je vais bien, ne t'en fais pas)",Drama,5.20,2
18364,1036,24/09/2019,Overnight,Documentary,5.40,3
18365,1030,25/05/2019,"Study in Scarlet, A",Mystery|Thriller,10.00,0
18366,1149,01/06/2019,Stranger by the Lake (L'inconnu du lac),Drama|Romance,7.00,1
18367,1028,19/11/2019,Badmaash Company,Comedy|Crime|Drama,7.80,2
18368,1098,05/09/2019,"Assassination (Ansatsu) (Assassination, The) (Assassin, The)",Action|Drama,6.90,5
18369,1087,03/11/2019,Two Hands,Comedy|Crime|Thriller,7.10,0
18370,1013,16/11/2019,Revolt in the Fifth Dimension,Adventure|Animation|Children,5.40,2
18371,1130,19/09/2019,8 Seconds,Drama,9.50,3
18372,1120,06/08/2019,Love Comes Softly,Drama|Romance|Western,8.00,1
18373,1055,17/09/2019,For the Love of a Dog,Children,7.80,1
18374,1140,04/05/2020,Marion Bridge,Drama,9.80,4
18375,1139,16/05/2020,Blood Alley,Action|Adventure,6.70,0
18376,1126,28/10/2019,Heaven and Earth (Ten to Chi to),Action|Adventure|Drama|War,9.80,0
18377,1165,22/08/2019,Pollock,Drama,9.40,0
18378,1009,11/01/2020,China O'Brien,Action,7.40,3
18379,1010,19/06/2019,Five Star Final,Drama,6.80,4
18380,1077,22/12/2019,Pornography (Pornografia),Drama|Romance|War,6.70,3
18381,1113,28/06/2019,"Thing: Terror Takes Shape, The",Documentary,7.40,3
18382,1057,28/12/2019,Broadcast News,Comedy|Drama|Romance,6.30,4
18383,1088,10/05/2020,"Long and Short of It, The",Drama,5.60,0
18384,1127,10/11/2019,People I Know,Crime|Drama,8.50,4
18385,1151,26/05/2019,"Prize Winner of Defiance Ohio, The",Drama,6.00,1
18386,1014,14/01/2020,"Kingdom II, The (Riget II)",Drama|Horror|Mystery,7.70,5
18387,1041,10/12/2019,From Dusk Till Dawn 3: The Hangman's Daughter,Horror|Thriller|Western,5.50,1
18388,1073,25/05/2019,Bush Mama,Drama,7.00,2
18389,1168,28/12/2019,Beyond the Mind's Eye,Animation|Comedy,5.70,0
18390,1122,26/03/2020,Jolene,Drama,6.60,3
18391,1113,06/11/2019,Viagem a Portugal,Drama|Romance,6.20,1
18392,1160,20/11/2019,In the Edges: The 'Grizzly Man' Session ,Documentary,6.00,2
18393,1151,25/04/2020,Erik the Viking,Adventure|Comedy|Fantasy,7.70,5
18394,1034,05/05/2020,Pulling Strings,Comedy|Romance,8.80,5
18395,1082,04/10/2019,Tyler Perry's Madea's Big Happy Family,Comedy|Drama,5.80,0
18396,1059,22/01/2020,Hercules in the Underworld,Action|Adventure|Fantasy|Sci-Fi,8.90,0
18397,1116,14/05/2020,Vatel,Drama,7.70,1
18398,1127,19/10/2019,Bigger Than Life,Drama|Mystery|Thriller,5.70,2
18399,1147,08/06/2019,Les Tuche,Comedy,9.00,0
18400,1085,05/11/2019,"Unexpected Love, An",Drama,7.10,4
18401,1172,17/07/2019,Catlow,Comedy|Western,5.70,1
18402,1005,24/03/2020,Ida,Drama,6.20,2
18403,1187,16/02/2020,Honeymoon in Vegas,Comedy|Romance,8.50,4
18404,1119,06/11/2019,Doctor Dolittle,Adventure|Children|Musical,9.30,1
18405,1014,09/03/2020,8: The Mormon Proposition,Documentary,8.20,0
18406,1030,15/07/2019,Navy Seals,Action|Adventure|War,5.90,1
18407,1045,05/12/2019,"Chamber, The",Drama,6.40,0
18408,1169,13/12/2019,Ghetto (Vilniaus Getas),War,5.60,5
18409,1027,03/12/2019,Dark and Stormy Night,Comedy|Mystery,6.50,1
18410,1002,26/04/2020,Latcho Drom,Documentary|Musical,8.50,0
18411,1156,13/03/2020,Project X,Comedy,7.90,5
18412,1090,10/08/2019,Tai Chi Master (Twin Warriors) (Tai ji: Zhang San Feng),Action|Adventure|Comedy|Drama,9.40,1
18413,1137,24/08/2019,Hellraiser: Inferno,Horror,10.00,5
18414,1014,21/04/2020,Husk,Horror|Thriller,5.70,0
18415,1106,19/09/2019,"Troll in Central Park, A",Animation|Children,7.50,3
18416,1123,19/02/2020,Karen Cries on the Bus,Drama,8.60,3
18417,1085,24/02/2020,"Women on the 6th Floor, The (Les Femmes du 6ème Étage)",Comedy,6.50,2
18418,1115,17/10/2019,Cowboys & Aliens,Action|Sci-Fi|Thriller|Western|IMAX,6.00,5
18419,1144,14/09/2019,"Blue Dahlia, The",Crime|Drama|Film-Noir|Mystery|Thriller,9.40,2
18420,1002,24/02/2020,You May Not Kiss the Bride,Action|Comedy|Crime|Romance,8.20,3
18421,1111,15/01/2020,Olympus Has Fallen,Action|Thriller,7.70,5
18422,1098,11/03/2020,Chasing Beauty,Documentary,9.20,1
18423,1026,26/09/2019,"Cremator, The (Spalovac mrtvol)",Comedy|Drama|Horror|Thriller,5.60,4
18424,1103,10/08/2019,"Bishop's Wife, The",Comedy|Drama|Romance,7.20,4
18425,1092,28/10/2019,Love Is Strange,Drama,7.80,4
18426,1187,03/08/2019,"Browning Version, The",Drama,8.70,4
18427,1122,27/03/2020,Law Abiding Citizen,Drama|Thriller,8.80,2
18428,1153,17/05/2020,Double Trouble,Action|Comedy,8.30,5
18429,1151,28/09/2019,Chaos,Action|Crime|Drama|Thriller,9.60,3
18430,1043,14/05/2020,Fist of the North Star,Action|Animation,8.60,2
18431,1011,13/02/2020,Professor Layton and the Eternal Diva (Eiga Reiton-kyôju to eien no utahime),Action|Adventure|Animation|Mystery|Sci-Fi,7.60,0
18432,1024,19/06/2019,"Imaginarium of Doctor Parnassus, The",Drama|Fantasy,9.00,4
18433,1002,16/12/2019,"Hot Dog Program, A",Documentary,7.20,5
18434,1089,20/07/2019,Left Behind,Action|Sci-Fi|Thriller,9.60,2
18435,1159,23/10/2019,"Boys Are Back, The",Comedy|Drama,5.40,4
18436,1098,02/09/2019,Dilwale Dulhania Le Jayenge,Comedy|Musical|Romance,7.80,4
18437,1089,30/03/2020,TINY: A Story About Living Small,Documentary,6.30,5
18438,1060,24/08/2019,"Kingdom, The",Action|Drama|Thriller,7.20,0
18439,1055,05/02/2020,"Vertical Ray of the Sun, The (Mua he chieu thang dung)",Drama,7.50,3
18440,1133,17/07/2019,Alexandria... Why? (Iskanderija... lih?),Drama,7.00,5
18441,1125,09/09/2019,Buffy the Vampire Slayer,Action|Comedy|Horror,6.80,3
18442,1062,11/05/2020,Life After Beth,Comedy|Horror|Romance,7.80,1
18443,1154,27/08/2019,I Am Number Four,Action|Sci-Fi|Thriller|IMAX,7.30,5
18444,1189,14/07/2019,Chinese Box,Drama|Romance,8.00,0
18445,1074,13/02/2020,Beastie Boys: Sabotage,(no genres listed),9.20,4
18446,1181,19/08/2019,Total Recall,Action|Sci-Fi|Thriller,6.80,3
18447,1028,05/09/2019,Hannah Free,Drama,5.70,3
18448,1069,01/08/2019,"Conspiracy, The",Horror|Thriller,8.00,5
18449,1026,24/11/2019,Emma,Comedy|Drama|Romance,7.00,2
18450,1135,26/11/2019,"Good Man in Africa, A",Action|Adventure,7.40,3
18451,1140,15/02/2020,"Kid Stays in the Picture, The",Documentary,8.10,4
18452,1142,25/11/2019,"Five Heartbeats, The",Drama|Musical,5.50,5
18453,1017,08/12/2019,Overboard,Comedy|Romance,7.20,4
18454,1189,12/08/2019,11.6,Crime|Drama,9.90,4
18455,1100,10/12/2019,Gypsy,Musical,7.50,1
18456,1157,21/05/2020,Either Way (Á annan veg),Comedy|Drama,6.80,3
18457,1137,18/06/2019,Voices from the List,Documentary,9.20,0
18458,1060,24/08/2019,From the Earth to the Moon,Adventure|Fantasy|Sci-Fi,8.70,4
18459,1116,30/12/2019,John Mulaney: New In Town,Comedy,5.80,4
18460,1047,06/11/2019,Finding Bliss,Comedy|Romance,5.10,4
18461,1084,13/06/2019,99 francs,Comedy,7.00,0
18462,1077,13/01/2020,Tamara Drewe,Comedy|Drama|Romance,5.80,1
18463,1070,16/11/2019,"Method, The (Método, El)",Drama,8.80,1
18464,1065,24/06/2019,Ike: Countdown to D-Day,Action|Adventure|Drama|War,7.90,0
18465,1100,25/09/2019,Jay and Silent Bob Go Down Under,Comedy,5.70,2
18466,1163,23/06/2019,"Toast of New Orleans, The",Musical,7.30,1
18467,1046,10/02/2020,Dying Breed,Horror|Thriller,9.50,4
18468,1198,22/06/2019,Aziz Ansari: Dangerously Delicious,Comedy,8.20,3
18469,1186,31/03/2020,Palindromes,Adventure|Comedy|Drama,8.70,4
18470,1183,23/11/2019,Dante's Inferno: An Animated Epic,Action|Animation|Fantasy,9.40,2
18471,1007,24/09/2019,Gran Torino,Crime|Drama,8.50,2
18472,1150,08/10/2019,"Hey, Hey, It's Esther Blueburger",Comedy|Drama,8.50,2
18473,1110,18/09/2019,Bugsy Malone,Children|Comedy|Crime|Musical,6.90,3
18474,1156,05/06/2019,"Jolly Boys' Last Stand, The",Comedy|Drama,7.00,2
18475,1200,16/09/2019,Barbarian Queen II: The Empress Strikes Back,Action|Adventure|Fantasy,5.80,1
18476,1089,03/08/2019,Crime and Punishment,Drama,6.80,5
18477,1176,05/05/2020,Shouting Fire: Stories from the Edge of Free Speech,Documentary,8.10,1
18478,1034,15/09/2019,Destruction Force,Crime,5.70,5
18479,1135,31/03/2020,"Motel, The",Comedy|Drama,9.40,1
18480,1200,13/03/2020,And Then Came Lola,Comedy|Drama|Romance,7.40,1
18481,1172,11/07/2019,Concrete Night (Betoniyö),Drama,9.10,2
18482,1109,25/06/2019,Cabaret,Drama|Musical,6.60,1
18483,1190,31/03/2020,Finian's Rainbow,Fantasy|Musical,9.90,4
18484,1187,27/11/2019,Guess Who,Comedy|Romance,5.30,5
18485,1113,01/07/2019,The Man from Acapulco,Action|Comedy|Fantasy|Romance,6.30,3
18486,1051,04/07/2019,Caught,Drama|Film-Noir,7.10,2
18487,1092,30/07/2019,Nick of Time,Action|Thriller,6.00,3
18488,1139,21/11/2019,It Felt Like a Kiss,Documentary,8.00,5
18489,1077,04/03/2020,Liliom,Drama|Fantasy,5.50,4
18490,1030,01/04/2020,"Earth Is a Sinful Song, The (Maa on syntinen laulu)",Drama,8.90,1
18491,1012,19/07/2019,Dance with Me,Drama|Romance,5.20,1
18492,1030,02/11/2019,"Sierra, La",Documentary,5.00,3
18493,1087,12/10/2019,"Ali Zoua: Prince of the Streets (Ali Zaoua, prince de la rue)",Crime|Drama,8.00,1
18494,1072,22/09/2019,"Come Back, Little Sheba",Drama,6.20,5
18495,1197,24/11/2019,Straight to Hell,Comedy|Crime|Western,9.80,2
18496,1149,01/08/2019,Thawing Out (La fonte des neiges) ,Comedy|Drama,5.80,1
18497,1122,19/08/2019,Ransom (a.k.a. The Terrorists),Crime|Thriller,7.20,2
18498,1165,19/11/2019,"Most Hated Family in America, The",Documentary,8.90,3
18499,1106,20/07/2019,Lightning in a Bottle,Documentary,7.40,1
18500,1184,17/01/2020,Awesome; I Fuckin Shot That!,Documentary|Musical,8.50,4
18501,1056,22/05/2020,Win a Date with Tad Hamilton!,Comedy|Romance,7.60,5
18502,1102,30/03/2020,Direct Contact,Action,5.30,5
18503,1024,22/09/2019,"Inn of the Sixth Happiness, The",Adventure|Drama,8.00,5
18504,1153,20/03/2020,Advantageous,Children|Drama|Sci-Fi,8.80,4
18505,1120,20/05/2020,"Romance of Astrea and Celadon, The (Les amours d'Astrée et de Céladon)",Drama|Romance,6.50,5
18506,1184,06/10/2019,As We Were Dreaming,(no genres listed),5.30,4
18507,1199,18/04/2020,Evil (Ondskan),Drama,6.10,4
18508,1055,17/08/2019,Lord of the Flies,Adventure|Drama|Thriller,5.50,0
18509,1101,13/09/2019,I Belong (Som du ser meg),Drama,9.40,1
18510,1158,19/08/2019,Captain January,Drama,5.80,4
18511,1044,01/06/2019,Cocaine Cowboys,Documentary,9.70,3
18512,1077,28/08/2019,Jackpot 2,Sci-Fi,9.60,5
18513,1191,29/04/2020,"Legend of Lobo, The",Adventure|Children,7.40,0
18514,1196,18/11/2019,Wilder Napalm,Comedy|Fantasy|Romance,9.20,2
18515,1074,18/04/2020,Roula,Drama,8.20,5
18516,1013,24/08/2019,"Wreck of the Mary Deare, The",Drama|Thriller,6.30,2
18517,1132,27/06/2019,Damn the Defiant! (H.M.S. Defiant),Adventure|Drama,9.10,3
18518,1078,02/02/2020,"Sweet Jesus, Preacherman",Action|Drama,7.00,4
18519,1175,09/01/2020,"Angriest Man in Brooklyn, The",Comedy|Drama,6.50,1
18520,1147,29/01/2020,Christmas Eve,Comedy|Drama,8.40,1
18521,1048,08/07/2019,"Keys of the Kingdom, The",Drama,5.80,2
18522,1180,23/01/2020,"Execution of P, The (Kinatay)",Crime|Thriller,7.70,0
18523,1053,25/10/2019,"Debut, The",Comedy|Drama,5.60,5
18524,1041,14/09/2019,Fort Bliss,Drama|War,7.70,2
18525,1012,30/11/2019,At Middleton,Comedy|Romance,7.40,0
18526,1190,22/10/2019,"Limits of Control, The",Crime|Drama|Film-Noir,9.60,4
18527,1025,29/07/2019,Welcome to the Sticks (Bienvenue chez les Ch'tis),Comedy,6.40,4
18528,1196,07/12/2019,Wendy and Lucy,Drama,6.00,1
18529,1066,02/07/2019,Road Hard,Comedy,8.60,2
18530,1193,14/11/2019,War Made Easy: How Presidents & Pundits Keep Spinning Us to Death,Documentary|War,8.90,1
18531,1088,28/03/2020,Halloween,Horror,9.70,2
18532,1016,26/10/2019,A True Mob Story,(no genres listed),6.40,2
18533,1011,11/05/2020,Johnny Eager,Crime|Drama|Film-Noir|Romance,9.20,3
18534,1065,12/03/2020,"Blue Dahlia, The",Crime|Drama|Film-Noir|Mystery|Thriller,7.00,4
18535,1148,08/06/2019,"Danse: The Paris Opera Ballet, La (La Danse - Le ballet de l'Opéra de Paris)",Documentary,5.10,3
18536,1103,14/07/2019,Willard,Horror,7.30,5
18537,1037,21/04/2020,Mr. Untouchable,Crime|Documentary,6.10,5
18538,1070,29/01/2020,8 Heads in a Duffel Bag,Comedy,8.00,4
18539,1018,04/05/2020,"Ace of Aces (a.k.a. Super Ace, The) (As des as, L')",Adventure|Comedy,6.90,0
18540,1131,23/04/2020,Adoration,Drama,6.10,5
18541,1007,14/01/2020,Hunger,Drama,8.10,2
18542,1155,06/02/2020,My Tutor,Drama,7.40,2
18543,1020,17/06/2019,Chariots of Fire,Drama,5.30,0
18544,1001,06/04/2020,The Power and the Glory,Drama,8.40,3
18545,1013,06/11/2019,Tales of Ordinary Madness (Storie di Ordinaria Follia),Drama,6.80,3
18546,1079,30/06/2019,"Letter, The",Drama,6.30,1
18547,1176,31/12/2019,Bad Boy Bubby,Drama,7.00,2
18548,1011,17/01/2020,"Swan Princess: Escape from Castle Mountain, The",Animation|Children|Fantasy|Romance,8.50,3
18549,1193,02/03/2020,"Inbetweeners Movie, The",Adventure|Comedy,8.90,5
18550,1030,08/01/2020,St. Vincent,Comedy,6.80,3
18551,1156,13/05/2020,"South Park: Bigger, Longer and Uncut",Animation|Comedy|Musical,9.80,4
18552,1190,12/09/2019,Tonight You're Mine,Comedy|Drama,7.00,3
18553,1172,26/11/2019,Fantomas vs. Scotland Yard,Adventure|Comedy|Crime|Fantasy,7.80,4
18554,1084,18/07/2019,"You're a Good Man, Charlie Brown",Animation|Comedy|Musical,7.80,3
18555,1182,11/12/2019,"Fist of Fury (Chinese Connection, The) (Jing wu men)",Action|Drama|Romance|Thriller,6.70,2
18556,1037,04/05/2020,Killer: A Journal of Murder,Crime|Drama,5.40,0
18557,1181,25/02/2020,"Ninth Gate, The",Fantasy|Horror|Mystery|Thriller,9.50,1
18558,1121,26/07/2019,Lucrèce Borgia,(no genres listed),6.10,4
18559,1057,24/04/2020,Willow,Action|Adventure|Fantasy,7.20,1
18560,1058,25/03/2020,Lost Youth,(no genres listed),6.10,4
18561,1004,28/12/2019,Wing Commander,Action|Sci-Fi,5.50,0
18562,1052,28/07/2019,"Dossier 51 (Dossier 51, Le)",Crime|Drama,5.60,1
18563,1129,07/08/2019,Blood and Bones (Chi to hone),Drama,9.00,1
18564,1163,06/05/2020,Makai Tensho: Samurai Reincarnation (Makai tenshô),Action|Fantasy|Horror,7.30,1
18565,1199,27/11/2019,Do Not Disturb,Comedy,5.70,5
18566,1178,19/07/2019,Nordkraft,Crime|Drama|Romance,5.40,5
18567,1122,12/06/2019,The Thirteen Assassins,Action|Adventure,6.30,1
18568,1105,15/08/2019,"As Luck Would Have It (Chispa de la vida, La)",Drama,5.80,4
18569,1071,25/12/2019,"Definitely, Maybe",Comedy|Drama|Romance,9.90,5
18570,1054,13/04/2020,Berserk: The Golden Age Arc - The Egg of the King,Action|Adventure|Animation|Fantasy|Horror,8.10,3
18571,1097,07/01/2020,"Front Page, The",Comedy|Drama|Romance,5.40,2
18572,1127,24/09/2019,Gardens of the Night,Drama,9.10,3
18573,1021,01/04/2020,Maniacts,Action|Comedy|Drama|Horror|Romance,9.10,1
18574,1096,10/10/2019,Up!,Comedy,5.50,1
18575,1082,13/08/2019,Feiern,Documentary,5.80,4
18576,1100,07/11/2019,Garden Lovers (Eedenistä pohjoiseen),Documentary,9.40,0
18577,1045,11/06/2019,"Perfect World, A",Crime|Drama|Thriller,5.60,1
18578,1002,18/01/2020,Brazil,Fantasy|Sci-Fi,9.90,2
18579,1007,16/12/2019,Sexmission (Seksmisja),Adventure|Comedy|Sci-Fi,8.80,3
18580,1086,05/08/2019,Memories of Underdevelopment (Memorias del subdesarrollo),Drama,7.70,5
18581,1167,16/05/2020,Mystic Pizza,Comedy|Drama|Romance,7.50,3
18582,1153,30/11/2019,As Cool As I Am,Comedy|Drama,5.30,3
18583,1184,16/12/2019,Papa's Delicate Condition,Comedy,7.20,0
18584,1152,07/05/2020,Prowl,Horror,6.00,5
18585,1004,14/11/2019,"Young and the Dead, The",Documentary,5.00,5
18586,1141,19/11/2019,O.C. and Stiggs,Comedy,8.10,3
18587,1190,23/07/2019,I'm Not There,Drama,8.40,1
